2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36388553?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36231758?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36407995?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36340733?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34282290?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35987895?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36415799?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36204622?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33138831?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35863787?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36410545?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35601362?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36393427?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32944252?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/30242567?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36415764?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36427603?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36393249?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36407912?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36168601?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/30655377?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=15)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36414739?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=17)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35743270?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=15)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36404356?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=15)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36050568?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=15)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35869762?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35642620?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36009576?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36181070?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35642779?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36427328?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35988805?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35433069?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35250155?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35542717?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36429941?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33600476?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32964676?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34810819?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36268074?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35999791?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35929163?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35356764?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36425411?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/31923995?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33801948?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36139363?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36426931?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35949071?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36100737?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36181105?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=12)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35792521?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34558451?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36012974?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36349898?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36262065?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36113395?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36395414?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35548065?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35944842?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36025531?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36190982?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36021914?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35589319?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36353496?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36022552?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35947186?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36431325?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36268043?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34689339?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36121599?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35854943?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35698819?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35988821?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35795140?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34785750?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36140724?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36134515?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35644926?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35042957?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=11)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36154612?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=10)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/31429476?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=10)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35682101?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=10)
2020-03-24 20:10:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36201091?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=10)
2020-03-24 20:10:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36226298?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=10)
